performance_score,seo_score,accessibility_score,first_contentful_paint,largest_contentful_paint,cumulative_layout_shift,total_blocking_time,total_byte_weight,meta_description_exists,title_length,performance_category
37.5,39.0,34.9,3975.0,5598.0,0.047,29.0,4398.0,1,33,Poor
43.0,50.6,38.7,3528.0,5583.0,0.298,309.0,3252.0,0,58,Poor
40.5,48.2,38.3,3700.0,4570.0,0.027,309.0,2221.0,1,12,Poor
47.2,38.0,51.4,3840.0,5176.0,0.169,193.0,572.0,1,69,Poor
32.4,37.8,30.9,3748.0,4552.0,0.199,156.0,2840.0,1,63,Poor
30.6,29.3,33.2,3921.0,5175.0,0.218,163.0,3067.0,1,71,Poor
36.5,41.3,35.5,3694.0,4907.0,0.084,271.0,1134.0,1,74,Poor
30.3,27.8,27.4,3712.0,5092.0,0.06,356.0,4056.0,1,50,Poor
48.3,40.5,47.1,3925.0,5174.0,0.201,333.0,3161.0,1,44,Poor
39.4,43.6,39.9,3560.0,5570.0,0.231,247.0,2852.0,1,51,Poor
38.8,38.4,39.3,3601.0,5844.0,0.209,70.0,3220.0,1,38,Poor
34.6,29.9,37.5,3538.0,4935.0,0.242,317.0,4422.0,1,53,Poor
38.3,32.5,37.2,3942.0,4987.0,0.272,136.0,3415.0,0,12,Poor
30.1,26.8,27.8,3755.0,5126.0,0.101,471.0,1954.0,1,61,Poor
37.3,33.6,37.3,3986.0,5944.0,0.09,142.0,666.0,1,11,Poor
38.2,40.3,39.6,3517.0,5018.0,0.159,224.0,2988.0,1,64,Poor
45.2,42.8,46.4,3619.0,5592.0,0.19,268.0,906.0,1,68,Poor
33.7,36.1,30.5,3520.0,5386.0,0.154,113.0,3403.0,0,42,Poor
38.0,40.6,39.7,3759.0,5757.0,0.063,271.0,3631.0,1,25,Poor
46.3,41.6,42.6,3778.0,5294.0,0.269,450.0,3349.0,1,28,Poor
44.5,49.5,45.8,3949.0,5831.0,0.025,81.0,4543.0,1,34,Poor
30.1,32.4,31.0,3580.0,5323.0,0.067,356.0,1568.0,1,29,Poor
37.3,34.5,37.6,3872.0,5581.0,0.153,318.0,1627.0,1,60,Poor
47.8,47.9,48.6,3816.0,5692.0,0.148,98.0,3751.0,1,44,Poor
45.4,44.8,43.4,3522.0,5992.0,0.265,374.0,4789.0,1,55,Poor
49.3,45.3,48.2,3982.0,5780.0,0.255,158.0,1263.0,1,63,Poor
43.9,45.9,48.2,3785.0,4646.0,0.042,259.0,4448.0,1,42,Poor
32.7,30.1,32.2,3854.0,5329.0,0.077,306.0,867.0,0,45,Poor
46.0,51.4,49.6,3825.0,5553.0,0.101,188.0,923.0,1,60,Poor
39.3,40.7,35.6,3771.0,4930.0,0.011,411.0,2121.0,0,17,Poor
45.4,37.9,41.3,3608.0,5434.0,0.159,270.0,3368.0,1,22,Poor
49.4,47.4,48.7,3857.0,4562.0,0.223,125.0,1330.0,0,18,Poor
43.8,42.8,41.5,3529.0,5873.0,0.028,91.0,4706.0,1,70,Poor
44.8,43.3,42.5,3777.0,5418.0,0.107,379.0,565.0,0,78,Poor
31.9,27.7,28.8,3656.0,5969.0,0.229,403.0,2058.0,1,32,Poor
31.0,28.0,28.0,3975.0,5830.0,0.28,251.0,2927.0,1,25,Poor
31.4,32.5,34.2,3821.0,4540.0,0.173,194.0,3395.0,1,60,Poor
